<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Magnavox - Odyssey 2 (Retool)</name>
		<description>Magnavox - Odyssey 2 (71) (-nz) [-AaBbcDdefkMmopPruv] (20250723-151315) (Retool)</description>
		<version>20250723-151315</version>
		<date>2026-04-06 18-53-02</date>
		<author>Arctic Circle System, C. V. Reynolds, kazumi213, Psychofox11, psykopat, rarenight</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="4 en 1 Ligne (France)" id="0001">
		<category>Games</category>
		<description>4 en 1 Ligne (France)</description>
		<rom name="4 en 1 Ligne (France).bin" size="4096" crc="9b5e9356" md5="66e27cf1a0cdc9ad19ae20b537c4d3d8" sha1="0831c3212a9e0a588a242dcd2b136e350aaceac9"/>
	</game>
	<game name="Alien Invaders - Plus (USA, Europe)" id="0005">
		<category>Games</category>
		<description>Alien Invaders - Plus (USA, Europe)</description>
		<rom name="Alien Invaders - Plus (USA, Europe).bin" size="2048" crc="71ae8533" md5="4d6cfb7da66c8d9327b3ccdce9852509" sha1="9ba0737fdee2918375725bb5230d075a2f847159"/>
	</game>
	<game name="Armored Encounter + Sub Chase (USA, Europe)" id="0007">
		<category>Games</category>
		<description>Armored Encounter + Sub Chase (USA, Europe)</description>
		<rom name="Armored Encounter + Sub Chase (USA, Europe).bin" size="2048" crc="5ae57a8c" md5="8b4c318129a28e313dc89fe73269be61" sha1="086a29eb625c935295157ce62ca9717dffff2af0" sha256="b868dc71ba43742ac948e05912118e2d417ff8b68210cf206e0ed2a5bf12a4ae"/>
	</game>
	<game name="Atlantis (USA, Europe)" id="0008">
		<category>Games</category>
		<description>Atlantis (USA, Europe)</description>
		<rom name="Atlantis (USA, Europe).bin" size="4096" crc="a7344d1f" md5="7d23df55dfaca55bc4c87677855f4a45" sha1="6975cf9fed3ee1a2567477921eb851a669d42446"/>
	</game>
	<game name="Attack of the Timelord (USA)" id="0009">
		<category>Games</category>
		<description>Attack of the Timelord (USA)</description>
		<rom name="Attack of the Timelord (USA).bin" size="4096" crc="fc5a7f08" md5="4ac71dcc25881bf4d34d0a3c385568c8" sha1="c63ad4e9aaa903ded9fcf185caf24e76f8aaf3a9"/>
	</game>
	<game name="Baseball (USA, Europe)" id="0010">
		<category>Games</category>
		<description>Baseball (USA, Europe)</description>
		<rom name="Baseball (USA, Europe).bin" size="2048" crc="b07748e7" md5="ff418e9819cbcd10f02225f7fa3b2362" sha1="14a37a38c582d8822cb78fb0aace221a2fa9a44c" sha256="7c0dd134e1d3b687d859deb49269fbdfe41a0851cd65e0046d1bc4ed9c6e65d6"/>
	</game>
	<game name="Billard Electrique (France)" id="0011">
		<category>Games</category>
		<description>Billard Electrique (France)</description>
		<rom name="Billard Electrique (France).bin" size="2048" crc="54bf4750" md5="3f71651bdf999ad414b0f122f643078a" sha1="d12a242d273c4f4417806c3bcd868a9a0f553854"/>
	</game>
	<game name="Billiard Americain (France)" id="0012">
		<category>Games</category>
		<description>Billiard Americain (France)</description>
		<rom name="Billiard Americain (France).bin" size="2048" crc="a674ea27" md5="7bf1a49928971514a73e674ff0356e02" sha1="283ae5fa1d6e89a5ac921c7f2e21a89a67dd138c"/>
	</game>
	<game name="Blackjack (France)" id="0013">
		<category>Games</category>
		<description>Blackjack (France)</description>
		<rom name="Blackjack (France).bin" size="2048" crc="6381e402" md5="3430691fb9c0367505634909be0297be" sha1="9ec331ce8e50ef60de93e615c18327f08b4a24fb"/>
	</game>
	<game name="Blobbers, The (Europe)" id="0014">
		<category>Games</category>
		<description>Blobbers, The (Europe)</description>
		<rom name="Blobbers, The (Europe).bin" size="8192" crc="9d72d4e9" md5="108fa4cbda888ab371340e316aa2c761" sha1="cae4e1f3ee090ec423aff89102f359b9e14dba41"/>
	</game>
	<game name="Buraco Negro (Brazil) (En)" id="0018">
		<category>Games</category>
		<description>Buraco Negro (Brazil) (En)</description>
		<rom name="Buraco Negro (Brazil) (En).bin" size="8192" crc="25874b04" md5="397ef93f7e804a32569006c8a50d6b7c" sha1="8414605a62e78753e3f8474fa020035596292583"/>
	</game>
	<game name="Catch the Ball + Noughts and Crosses (Europe)" id="0020">
		<category>Games</category>
		<description>Catch the Ball + Noughts and Crosses (Europe)</description>
		<rom name="Catch the Ball + Noughts and Crosses (Europe).bin" size="2048" crc="a57e1724" md5="dc6159188f940eed42dc3eb8336dfafd" sha1="671a43595b867b7877e723be18825e9e5d5c4ee9"/>
	</game>
	<game name="Chat et Souris (France)" id="0021">
		<category>Games</category>
		<description>Chat et Souris (France)</description>
		<rom name="Chat et Souris (France).bin" size="4096" crc="61a350e6" md5="dfc578d793300dec00847326daebc4c4" sha1="afa67f2110647753de9dfacb268d96e75d6d8657"/>
	</game>
	<game name="Chess (Europe)" id="0022">
		<category>Games</category>
		<description>Chess (Europe)</description>
		<rom name="Chess (Europe).bin" size="2048" crc="77066338" md5="78604f22cacfa1a7f3d5bfd1e7e75b3f" sha1="7162359313f66fe759bdd8a34755a5f62f3cadfb"/>
	</game>
	<game name="Chinese Logic (Europe)" id="0023">
		<category>Games</category>
		<description>Chinese Logic (Europe)</description>
		<rom name="Chinese Logic (Europe).bin" size="2048" crc="11edf25b" md5="248fcad810254eaac9e4550c0da576a3" sha1="431bd5b4ee86e62500eab263e073a585656d16c6"/>
	</game>
	<game name="Clay Pigeon (Brazil) (En)" id="0024">
		<category>Games</category>
		<description>Clay Pigeon (Brazil) (En)</description>
		<rom name="Clay Pigeon (Brazil) (En).bin" size="4096" crc="fd179f6d" md5="77ea6c8c52837b0699ca50d26a181043" sha1="c07c1206db8d4fb5142b38ead52082d4682d70be"/>
	</game>
	<game name="Comando Noturno (Brazil) (En)" id="0025">
		<category>Games</category>
		<description>Comando Noturno (Brazil) (En)</description>
		<rom name="Comando Noturno (Brazil) (En).bin" size="8192" crc="26517e77" md5="cca258910c9af919fb62252c4b2817d0" sha1="e0aa46211967c880bf7ff39836fe5e73c0302460"/>
	</game>
	<game name="Computer Programmer (Europe)" id="0028">
		<category>Games</category>
		<description>Computer Programmer (Europe)</description>
		<rom name="Computer Programmer (Europe).bin" size="2048" crc="b590cf14" md5="908e01082d7e30b7ce79df2dd85acfed" sha1="913c1961dfa17b5873428f57429e3809580ff906"/>
	</game>
	<game name="Conquest of the World (USA, Europe)" id="0030">
		<category>Games</category>
		<description>Conquest of the World (USA, Europe)</description>
		<rom name="Conquest of the World (USA, Europe).bin" size="4096" crc="afc093fd" md5="619c1545bd9c7c9de15e73a1bd23bdaf" sha1="508d1475670ba561e7ddf961a4f0cf6d139d168c"/>
	</game>
	<game name="Cosmic Conflict (Europe)" id="0031">
		<category>Games</category>
		<description>Cosmic Conflict (Europe)</description>
		<rom name="Cosmic Conflict (Europe).bin" size="2048" crc="f4c2075e" md5="43dcdd77fb09d69e9a65b874cd5f13fa" sha1="a22f99dcc4aba3126f5b5bbbf2a3890878ac953b"/>
	</game>
	<game name="Course de Voitures + Autodrome + Cryptogramme (France)" id="0034">
		<category>Games</category>
		<description>Course de Voitures + Autodrome + Cryptogramme (France)</description>
		<rom name="Course de Voitures + Autodrome + Cryptogramme (France).bin" size="2048" crc="3b24e1ee" md5="65a02f5b349d00e9cb298a232c2b8905" sha1="9e44ca9fc9e5def58c61b24274f0cbfb57d559ee"/>
	</game>
	<game name="Demon Attack (USA, Europe)" id="0035">
		<category>Games</category>
		<description>Demon Attack (USA, Europe)</description>
		<rom name="Demon Attack (USA, Europe).bin" size="4096" crc="9bfc3e01" md5="ef55af1c7164948a245eeb71f804bed8" sha1="2d78ccbb56e8b43bb8101b2a1932f5e778b9dbc3"/>
	</game>
	<game name="Depth Charge + Marksman (Europe)" id="0036">
		<category>Games</category>
		<description>Depth Charge + Marksman (Europe)</description>
		<rom name="Depth Charge + Marksman (Europe).bin" size="2048" crc="2dcb77f0" md5="94fc4722c6594dcc805e3b63c6257591" sha1="95ccda2010f756069645e50269142a063c9aabc2"/>
	</game>
	<game name="Electronic Table Soccer (USA, Europe)" id="0039">
		<category>Games</category>
		<description>Electronic Table Soccer (USA, Europe)</description>
		<rom name="Electronic Table Soccer (USA, Europe).bin" size="2048" crc="89c6de2c" md5="2f83125f4e5f1f5e87423cf52e6a2a1a" sha1="3a032c9be1081db58f28f906940641d74d6bae2b"/>
	</game>
	<game name="Faire du ski (France)" id="0111">
		<category>Games</category>
		<description>Faire du ski (France)</description>
		<rom name="Faire du ski (France).bin" size="2048" crc="e129490d" md5="ea86b958c37da876bb178dcaa92a8ee7" sha1="a6e07b727b4f48d13ce21442911995eb46b99c5d"/>
	</game>
	<game name="Football (USA, Europe)" id="0040">
		<category>Games</category>
		<description>Football (USA, Europe)</description>
		<rom name="Football (USA, Europe).bin" size="2048" crc="f9084aa3" md5="5a64c4ea84e12a04a7f0070ed13a9507" sha1="364504ffce1108bcf09a5cc784f7ea2cf141f7b8" sha256="79bdbfa0ed0fd8b2dab87d18ca08af130fb04c92b6f6e3527ee25488cdda5d39"/>
	</game>
	<game name="Football Electronique + Hockey Electronique (France)" id="0041">
		<category>Games</category>
		<description>Football Electronique + Hockey Electronique (France)</description>
		<rom name="Football Electronique + Hockey Electronique (France).bin" size="2048" crc="f00f9dba" md5="5f149c42701f574203078983f1a47bbe" sha1="d7593ade4d60a6e314e4f18711e8ea59e3c8c3ad"/>
	</game>
	<game name="Freedom Fighters (USA, Europe)" id="0042">
		<category>Games</category>
		<description>Freedom Fighters (USA, Europe)</description>
		<rom name="Freedom Fighters (USA, Europe).bin" size="4096" crc="54736b74" md5="d85945b5e8c37e4298bd962d87728580" sha1="ad11f3fad2dfd3716445fef3b7d83d479edee0ed"/>
	</game>
	<game name="Frogger (Europe)" id="0044">
		<category>Games</category>
		<description>Frogger (Europe)</description>
		<rom name="Frogger (Europe).bin" size="8192" crc="d0bc4ee6" md5="88fb5e81bf58bc1195b31906ccebeff8" sha1="0beda7b36259b3be84d34206a77a35cd3f04892f"/>
	</game>
	<game name="Golf (Europe)" id="0045">
		<category>Games</category>
		<description>Golf (Europe)</description>
		<rom name="Golf (Europe).bin" size="2048" crc="14b6cc76" md5="a251791690a6f2efdd26f924dcf45928" sha1="c2bf8d92b8827e3071d6ce4c43e34b21afc54f8d" sha256="0ae094c67757be31b9efad02c13a3037eb80b3f7f4662bab97247c6c411d98f3"/>
	</game>
	<game name="Great Wall Street Fortune Hunt, The (USA, Europe)" id="0046">
		<category>Games</category>
		<description>Great Wall Street Fortune Hunt, The (USA, Europe)</description>
		<rom name="Great Wall Street Fortune Hunt, The (USA, Europe).bin" size="4096" crc="881ceae4" md5="e3a89962603ed28584d3270d700b3a31" sha1="d54b1d5667bf90368dddab55a91955b1789f177c"/>
	</game>
	<game name="Guerre Laser (France)" id="0047">
		<category>Games</category>
		<description>Guerre Laser (France)</description>
		<rom name="Guerre Laser (France).bin" size="2048" crc="ca8ab259" md5="dc3257ca69427b534a926373328cf58c" sha1="12f08273e6c5e97e0a35c4033bd7527bb8a559d3"/>
	</game>
	<game name="Gunfighter (Europe)" id="0048">
		<category>Games</category>
		<description>Gunfighter (Europe)</description>
		<rom name="Gunfighter (Europe).bin" size="2048" crc="abe368bf" md5="08c002ad3cc5b4d9163ad3ea4a7508c7" sha1="b5ec5ed9373372de6d70620094af06282c48968d"/>
	</game>
	<game name="I've Got Your Number (USA, Europe)" id="0050">
		<category>Games</category>
		<description>I've Got Your Number (USA, Europe)</description>
