<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo DSi (Digital) (CDN) (Encrypted) (Retool)</name>
		<description>Nintendo - Nintendo DSi (Digital) (CDN) (Encrypted) (758) (-nz) [-AaBbcDdefkMmopPruv] (20260228-234052) (Retool)</description>
		<version>20260228-234052</version>
		<date>2026-04-06 18-53-30</date>
		<author>baldjared, buckwheat, Hiccup, Hiccup and zedseven, Icyelut, jimmsu, Liam, norkmetnoil577, root, SonGoku, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="10 Second Run - GO Series (Europe)" id="0826">
		<category>Games</category>
		<description>10 Second Run - GO Series (Europe)</description>
		<game_id>000300044b4a5550</game_id>
		<rom name="00000001" size="5472256" crc="0a3f4254" md5="994d8193a98f583f54bb760700c4ccdb" sha1="d282fce48cddebbe55c50e03e9d4d0c80dd72520" sha256="879fa1fc406d162dd1e3d39713a85db40071611acd526b4e925c7511d8c793d7"/>
		<rom name="FFFD0000" size="1060" crc="848f1e52" md5="5c490cace022981c1c4b0e4dba97c8e1" sha1="a2dad37acb882a745f37c77ae8861604d660ca2a" sha256="c2464a1948765b0df6c6f9de876d7c9ffece412f96600c06d0b930ee0ed42eba"/>
		<rom name="FFFD0001" size="1498" crc="07397e5a" md5="ea4ecdf5b627ade14613cf4632a40dd0" sha1="052063417784e95f474ec1e9fe8cbd22902c60cf" sha256="f1623dcaf41a60b91607a4acfdf4a7fd8cafc9162eb9445b4d6ab1f143b99110"/>
		<rom name="FFFD0002" size="1443" crc="c6bad356" md5="0f73446c75468721b55c2d1f19db2ad0" sha1="9cc3767bfcc9670a41a25cc95e6043e4798f8660" sha256="56f6a4d55c147baada654760b3feabeb8f6be4c9545f02dbd1e84a2d57c93927"/>
		<rom name="FFFD0003" size="1352" crc="aa048fce" md5="0c50b7d0fd070a361e74db44ad320ef8" sha1="e231cbe31c4def8323230fd26d044417d6d61bad" sha256="04a78b37c83ceeaa0966a4be1f1779e554216b0e7798e40f66c0d38170247197"/>
		<rom name="FFFD0004" size="1596" crc="d2aa9f5b" md5="8c5b5ee6f2abc017ec6596938bbd0e61" sha1="d1f09ccf0af65897e232c13bb5abc624ddbc41cf" sha256="a91b32d80d7c31ba3badcbf397f060eef9a96ca66c30ab9a136f404683099903"/>
		<rom name="FFFD0005" size="2657" crc="ac8ed2e6" md5="48dd015c80ae424c8e0b7d2d881e7edb" sha1="e3a1e54e9c8bf48f582580bf2be256a4bb006d83" sha256="0e34c5cdc7a4c8dcb0e6b202d318ddeca6fe3d65cc507e20c113357093f34198"/>
		<rom name="FFFEFFFF" size="2312" crc="7d37fc21" md5="f193f5cc5dee2bc884fd6964373cdc4d" sha1="01955021c00795bc4c307fb0faa1a408fb006d7f" sha256="5e5279a055cdb24ca6cab1bba8eb56dbe4a4966c3256cd19e5f3ac82a50e32b6"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="19dc6ca3" md5="a8c07f55e4cff950fb8ba1e489368185" sha1="705ff72fa6e4718701b1b5661898004bc451e837" sha256="161007ac9a868de9e4f646fdfc4864e34ed788a81c5378cbb30988f744b811f6"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="7d37fc21" md5="f193f5cc5dee2bc884fd6964373cdc4d" sha1="01955021c00795bc4c307fb0faa1a408fb006d7f" sha256="5e5279a055cdb24ca6cab1bba8eb56dbe4a4966c3256cd19e5f3ac82a50e32b6"/>
	</game>
	<game name="1001 Blockbusters (Europe) (En,Fr,De,Es,It)" id="0778">
		<category>Games</category>
		<description>1001 Blockbusters (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000300044b494f50</game_id>
