<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Philips - Videopac+ (Retool)</name>
		<description>Philips - Videopac+ (24) (-nz) [-AaBbcDdefkMmopPruv] (20250423-131120) (Retool)</description>
		<version>20250423-131120</version>
		<date>2026-04-06 18-53-48</date>
		<author>Arctic Circle System, psykopat, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Air Battle (Europe)" id="0003">
		<category>Games</category>
		<description>Air Battle (Europe)</description>
		<rom name="Air Battle (Europe).bin" size="12288" crc="d94d4109" md5="1c9d8c8dc69e318ee72f596b1f994682" sha1="66837bbd0b9df12c89215f533a1ec8b5a42d5610"/>
	</game>
	<game name="Billard Electrique (France)" id="0005">
		<category>Games</category>
		<description>Billard Electrique (France)</description>
		<rom name="Billard Electrique (France).bin" size="8192" crc="ac5c74e6" md5="5aa0b4bff06106cdd5d8b370bfe65de9" sha1="215439c1044b93888b71bd6a210ebfda93d97c22"/>
	</game>
	<game name="Billiard Americain (France)" id="0004">
		<category>Games</category>
		<description>Billiard Americain (France)</description>
		<rom name="Billiard Americain (France).bin" size="8192" crc="4cec1404" md5="50e59be180df3bfecd1f2239a9f0d860" sha1="004ea921b691db6b310f5b51c495df9b86be3aa8"/>
	</game>
	<game name="Chez Maxime (France)" id="0006">
		<category>Games</category>
		<description>Chez Maxime (France)</description>
		<rom name="Chez Maxime (France).bin" size="4096" crc="0f46cf66" md5="8d07c8f0343d8f14b4747d1d33c63466" sha1="cd58d267fe5bab82f5dab01dbb08d5adf0053108"/>
	</game>
	<game name="Course de Voitures + Autodrome + Cryptogramme (France)" id="0010">
		<category>Games</category>
		<description>Course de Voitures + Autodrome + Cryptogramme (France)</description>
		<rom name="Course de Voitures + Autodrome + Cryptogramme (France).bin" size="8192" crc="9bc04ebb" md5="23f1759e69162e88f034c533d33604f7" sha1="e69e524eba10976310333787eafef1d18da6d568"/>
	</game>
	<game name="Demon Attack (France)" id="0011">
		<category>Games</category>
		<description>Demon Attack (France)</description>
		<rom name="Demon Attack (France).bin" size="8192" crc="50af9d45" md5="2a2abbc819ae11e6cc7c4a7af3930f8f" sha1="cfd1337c8d5a40f2f4e1ab49158a8963764919da"/>
	</game>
	<game name="Exojet (France)" id="0013">
		<category>Games</category>
		<description>Exojet (France)</description>
		<rom name="Exojet (France).bin" size="8192" crc="cfca6f39" md5="2dd052fc2e22cae511a220ff7e101411" sha1="8aafcd055a2ef45c3d85804c8a3ea04d9a9732ab"/>
	</game>
	<game name="Freedom Fighters (Europe)" id="0015">
		<category>Games</category>
		<description>Freedom Fighters (Europe)</description>
		<rom name="Freedom Fighters (Europe).bin" size="8192" crc="1931f5c5" md5="a14d88d80f5caa4781245ef2cde27279" sha1="3f8d6cd5bed5244b400c69640065c77ec103a6cd" sha256="9db51aec6d5fd85f305afe730d998929914806905cbdabd9f63f5a504aae0884"/>
	</game>
	<game name="Guerre de l'Espace (France)" id="0016">
		<category>Games</category>
		<description>Guerre de l'Espace (France)</description>
		<rom name="Guerre de l'Espace (France).bin" size="8192" crc="105231f8" md5="944517abf1bc9059a82defa5b1ce8958" sha1="9220dc32d3bb9225292f3e709d1320b9b1052140"/>
	</game>
	<game name="Helicopter Rescue (Europe)" id="0017">
		<category>Games</category>
		<description>Helicopter Rescue (Europe)</description>
		<rom name="Helicopter Rescue (Europe).bin" size="16384" crc="c4134df8" md5="b180c452a85a9e8528c2c08d4ad64bc0" sha1="7369a2d3fb81ddc4c8086bbcd245c11ea7aaa331"/>
	</game>
	<game name="Jeu de Quilles + Basketball (France)" id="0018">
		<category>Games</category>
		<description>Jeu de Quilles + Basketball (France)</description>
		<rom name="Jeu de Quilles + Basketball (France).bin" size="8192" crc="b5fb1416" md5="e92e9be76ecea8265ded122fb68d00a9" sha1="c341ed24346546b75de2ab24af1a9223ca2d1aac"/>
	</game>
	<game name="Loony Balloon (Europe)" id="0020">
		<category>Games</category>
		<description>Loony Balloon (Europe)</description>
		<rom name="Loony Balloon (Europe).bin" size="8192" crc="b932d584" md5="a8d4f8fb88816578582f966977e32360" sha1="8dd1cba7ce6622aaf5e1b432ab8d47e395d211f2"/>
	</game>
	<game name="Moto-Crash (France)" id="0021">
		<category>Games</category>
		<description>Moto-Crash (France)</description>
		<rom name="Moto-Crash (France).bin" size="8192" crc="68560dc7" md5="7aaf4f9becd46eb6ef0be4771783d948" sha1="f6de2f95e5cf4849a4d7071b1a470c3ef0634e5f"/>
	</game>
	<game name="Neutron Star (Europe)" id="0022">
		<category>Games</category>
		<description>Neutron Star (Europe)</description>
		<rom name="Neutron Star (Europe).bin" size="12288" crc="be11157c" md5="a619ab051d75934fa06f339c61250a00" sha1="fde3e0791b9cbef91a8462764ebf09a457ffe038"/>
	</game>
	<game name="Nightmare (Europe)" id="0023">
		<category>Games</category>
		<description>Nightmare (Europe)</description>
		<rom name="Nightmare (Europe).bin" size="8192" crc="26b0ff5b" md5="161bf3c8571385b96680b1ba21d62076" sha1="c8988f13c2af7632de6ef326ed617279bf6c8221" sha256="e226608698470adfc41be251ce37448dd3bb1cd0c2d96bd8d586fee959fa1ce2"/>
	</game>
	<game name="Norseman (Europe)" id="0024">
		<category>Games</category>
		<description>Norseman (Europe)</description>
		<rom name="Norseman (Europe).bin" size="8192" crc="a75c42f8" md5="ac84722f73f25a1e648439c1921c08ca" sha1="8e8fe23225631eef673517f3e2970eade15b7a5c"/>
	</game>
	<game name="Pickaxe Pete (Europe)" id="0025">
		<category>Games</category>
		<description>Pickaxe Pete (Europe)</description>
		<rom name="Pickaxe Pete (Europe).bin" size="8192" crc="b2ffb353" md5="6a38ddd9026e1dd756bef1f0995d8106" sha1="182829b4cd5184ab3705d26f75e3d8c497b5abf6"/>
	</game>
	<game name="Ruche Infernale, La (France)" id="0027">
		<category>Games</category>
		<description>Ruche Infernale, La (France)</description>
		<rom name="Ruche Infernale, La (France).bin" size="8192" crc="20e2f7be" md5="1a87158864b877ee2faf0f9246db3784" sha1="34f91468bf42b26eb237af342164043c16d173ca"/>
	</game>
	<game name="Satellite Attack (Europe)" id="0028">
		<category>Games</category>
		<description>Satellite Attack (Europe)</description>
		<rom name="Satellite Attack (Europe).bin" size="8192" crc="b4735e6b" md5="5e7d8fea7993a4630d45042d03b420fd" sha1="8bec213886d026040ed2037f01e8e9f81fa395b9" sha256="c4fe84da67692e16cea311a6aabbb84119555cef4ba1a0f1bf9710f22118e719"/>
	</game>
	<game name="Stone Sling (Europe)" id="0029">
		<category>Games</category>
		<description>Stone Sling (Europe)</description>
		<rom name="Stone Sling (Europe).bin" size="8192" crc="2391c2fb" md5="db336a5d86cee7f8ffcc00c8cfd508da" sha1="d358fcc6a0fa6469d7063114aa0dc143af14e3e9"/>
	</game>
	<game name="Syracuse (France)" id="0030">
		<category>Games</category>
		<description>Syracuse (France)</description>
		<rom name="Syracuse (France).bin" size="4096" crc="280d08f4" md5="103244d32b33fcc0dc63abc8a1c797d3" sha1="37aa11cbf0a32ece89d1d2c500b74660830377df"/>
	</game>
	<game name="Terrahawks (Europe)" id="0032">
		<category>Games</category>
		<description>Terrahawks (Europe)</description>
		<rom name="Terrahawks (Europe).bin" size="8192" crc="764894a1" md5="17f8cb93f7071ec4c6f31e9d0b6e5724" sha1="0c01df9799b6d0235fef3c86fec1beac5b0b2d74"/>
	</game>
	<game name="Trans American Rally (Europe)" id="0033">
		<category>Games</category>
		<description>Trans American Rally (Europe)</description>
		<rom name="Trans American Rally (Europe).bin" size="16384" crc="0d2d721d" md5="ed71d5e1644657a4d6123a5855b2862a" sha1="be8a9f2aa66acb4f5e288d1a77afada9565b530a"/>
	</game>
	<game name="Tresor Englouti, Le (France)" id="0034">
		<category>Games</category>
		<description>Tresor Englouti, Le (France)</description>
		<rom name="Tresor Englouti, Le (France).bin" size="8192" crc="b2f0f0b4" md5="66764bfd88b638c41de84b6e1989748e" sha1="c0fcaef6a18026e0acc04c3d48443d768043cb03"/>
	</game>
</datafile>
