<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Non-Redump - Sony Electronic Book (Retool)</name>
		<description>Non-Redump - Sony Electronic Book (24) (-nz) [-AaBbcDdefkMmopPruv] (20231206-181917) (Retool)</description>
		<version>20231206-181917</version>
		<date>2026-04-06 18-53-46</date>
		<author>NovaAurora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Adventure 101 - Intro to Tourist Traps, Dwarfs and Chivalry (USA) (EBG)" id="0017">
		<category>Games</category>
		<description>Adventure 101 - Intro to Tourist Traps, Dwarfs and Chivalry (USA) (EBG)</description>
		<rom name="Adventure 101 - Intro to Tourist Traps, Dwarfs and Chivalry (USA) (EBG).bin" size="4370016" crc="ef040223" md5="5f50f47a31c648fed95105beb2055d3c" sha1="83834cd1b9ff33b6b500411e91327cdfacadf1d4"/>
		<rom name="Adventure 101 - Intro to Tourist Traps, Dwarfs and Chivalry (USA) (EBG).cue" size="137" crc="bb2d7afe" sha1="4a2713f67f99c1ff7d3d70f560cf73e2e9e76b7c"/>
	</game>
	<game name="CIA World Fact Book, The (USA) (EBG)" id="0018">
		<category>Games</category>
		<description>CIA World Fact Book, The (USA) (EBG)</description>
		<rom name="CIA World Fact Book, The (USA) (EBG).bin" size="10113600" crc="28de527a" md5="a7d63bd660ebf8e008b4f1cffcd1e577" sha1="959b3cfcc4bf0986c38bc68887658cfab1445520"/>
		<rom name="CIA World Fact Book, The (USA) (EBG).cue" size="102" crc="ff72250c" sha1="7be112537ac710c1b52ff50258f0bd3bf1be0800"/>
	</game>
	<game name="Compact America - The National Yellow Page Directory (USA) (EBG)" id="0019">
		<category>Games</category>
		<description>Compact America - The National Yellow Page Directory (USA) (EBG)</description>
		<rom name="Compact America - The National Yellow Page Directory (USA) (EBG).bin" size="213961440" crc="99422efc" md5="6313358418a6118f96a3e4b310c410d0" sha1="7e9962da2b95998efa0174ccf4ca2d3dd9ee1b9f"/>
		<rom name="Compact America - The National Yellow Page Directory (USA) (EBG).cue" size="130" crc="ab6f96b1" sha1="4ec6e3577b90c7808fe04c37890d7f6164772b05"/>
	</game>
	<game name="Compton's Concise Encyclopedia (USA) (EBG)" id="0010">
		<category>Games</category>
		<description>Compton's Concise Encyclopedia (USA) (EBG)</description>
		<rom name="Compton's Concise Encyclopedia (USA) (EBG).bin" size="243820080" crc="9f138d54" md5="1d6c966130255e50530838edd8dba7dd" sha1="2f4ff17b31629f26bf2301a7c514322e79b1f160"/>
		<rom name="Compton's Concise Encyclopedia (USA) (EBG).cue" size="108" crc="087f9929" sha1="d1b8634265c191a448329f9464fcaa298d4513f8"/>
	</game>
	<game name="European Business Guide (USA) (EBG)" id="0020">
		<category>Games</category>
		<description>European Business Guide (USA) (EBG)</description>
		<rom name="European Business Guide (USA) (EBG).bin" size="14994000" crc="7dcd5e90" md5="6263032047b78d9fed40beb94ec2fcef" sha1="fd96ef035f8f15016fb851b43930df054756e367"/>
		<rom name="European Business Guide (USA) (EBG).cue" size="101" crc="37a3d242" sha1="327c8ff07ec815edf01f609b8f13f60c9d0377c6"/>
	</game>
	<game name="Frommer's Guide - 5 Major Cities (USA) (EBG)" id="0021">
		<category>Games</category>
		<description>Frommer's Guide - 5 Major Cities (USA) (EBG)</description>
		<rom name="Frommer's Guide - 5 Major Cities (USA) (EBG).bin" size="21024528" crc="35a285f6" md5="ae26f7834d637ce81d2e7194a52a2633" sha1="7551791571e2656e7309fd1dd3b172fc71fc878f"/>
		<rom name="Frommer's Guide - 5 Major Cities (USA) (EBG).cue" size="110" crc="128d755f" sha1="d30df1773f8c1a6794734cf07766641304b1741a"/>
	</game>
	<game name="Hoover's Handbook - Profiles of Over 500 Major Corporations (USA) (EBG)" id="0022">
		<category>Games</category>
		<description>Hoover's Handbook - Profiles of Over 500 Major Corporations (USA) (EBG)</description>
		<rom name="Hoover's Handbook - Profiles of Over 500 Major Corporations (USA) (EBG).bin" size="18726624" crc="c365dba0" md5="ab7158929aa9a895b9d740fbffc839e3" sha1="81877c33653d370d5f5f3212fd4e884455353d94"/>
		<rom name="Hoover's Handbook - Profiles of Over 500 Major Corporations (USA) (EBG).cue" size="137" crc="c89a56f5" sha1="1d9d77b5b092167c6432bbb1e4af442eac01b123"/>
	</game>
	<game name="International Wine Guide, The (USA) (EBG)" id="0013">
		<category>Games</category>
		<description>International Wine Guide, The (USA) (EBG)</description>
		<rom name="International Wine Guide, The (USA) (EBG).bin" size="31933104" crc="b8912a3b" md5="0834ea8917598b29dfe6d756d3b1e0cb" sha1="ef994ac4002e5c020cb5c3fce44d0f26c54851b0"/>
		<rom name="International Wine Guide, The (USA) (EBG).cue" size="107" crc="34c729d3" sha1="3e6da31608e85e3cec306152d1e40aa1a8e0c835"/>
	</game>
	<game name="King James Bible (USA) (EBG)" id="0023">
		<category>Games</category>
		<description>King James Bible (USA) (EBG)</description>
		<rom name="King James Bible (USA) (EBG).bin" size="30211440" crc="46b57791" md5="67723a80d17499d3071ebfece5fee641" sha1="0333e344a679d698a4d5294c21354e22a17ba8cb"/>
		<rom name="King James Bible (USA) (EBG).cue" size="94" crc="fcb60444" sha1="6ffc9bd4204497b796659e1966569ab8b2fe112a"/>
	</game>
	<game name="Library of the Future - Data Discman Vol. I (USA) (EBG)" id="0024">
		<category>Games</category>
		<description>Library of the Future - Data Discman Vol. I (USA) (EBG)</description>
		<rom name="Library of the Future - Data Discman Vol. I (USA) (EBG).bin" size="120937488" crc="a25afbca" md5="cc56fb6cc54c302ae22502eed53458f3" sha1="7f13d4ca0fd42dc729e858efb35c9e78df039545"/>
		<rom name="Library of the Future - Data Discman Vol. I (USA) (EBG).cue" size="121" crc="6524b4fb" sha1="26c9c3156edba6700ce7e2c1c953dd97e2196dc3"/>
	</game>
	<game name="Library of the Future - Vol. II (USA) (EBG)" id="0025">
		<category>Games</category>
		<description>Library of the Future - Vol. II (USA) (EBG)</description>
