<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Unofficial - Sony - PlayStation Portable (PSN) (Decrypted) (Retool)</name>
		<description>Unofficial - Sony - PlayStation Portable (PSN) (Decrypted) (84) (-nz) [-AaBbcDdefkMmopPruv] (20251120-174859) (Retool)</description>
		<version>20251120-174859</version>
		<date>2026-04-06 18-54-36</date>
		<author>buckwheat, C. V. Reynolds, Densetsu, einstein95, Gefflon, jimmsu, norkmetnoil577, rarenight, Rifu, root, SonGoku, Tauwasser, xNo, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="3D Twist &amp; Match (Europe) (minis) (PSN)" id="2431">
		<category>Games</category>
		<description>3D Twist &amp; Match (Europe) (minis) (PSN)</description>
		<rom name="3D Twist &amp; Match (Europe) (minis) (PSN).iso" size="188874752" crc="934eea73" md5="759adbe8e7ca6ff70e5b06590fc974c9" sha1="d16f7578de77bf9de0e381edaef3d3a2a331c056"/>
	</game>
	<game name="Alien Crush (USA) (TGX)" id="0061">
		<category>Games</category>
		<description>Alien Crush (USA) (TGX)</description>
		<rom name="NPUF30008\PARAM.pbp" size="54867" crc="2f69b2a5" md5="618e24c79a817170f409c9268e443490" sha1="cd462f1482147f9b2c15ce634553002a6bd2dbcc"/>
	</game>
	<game name="Alien Havoc (Europe) (minis) (PSN)" id="2023">
		<category>Games</category>
		<description>Alien Havoc (Europe) (minis) (PSN)</description>
		<rom name="Alien Havoc (Europe) (minis) (PSN).iso" size="120946688" crc="c819ceb6" md5="194b80e5e18fa6823761db397996973e" sha1="f38eaeec6fcb645a09c58b5795fb6f41705c6e5c"/>
	</game>
	<game name="Alien Zombie Death (Europe) (En,Fr,De,Es,It) (minis) (PSN)" id="2144">
		<category>Games</category>
		<description>Alien Zombie Death (Europe) (En,Fr,De,Es,It) (minis) (PSN)</description>
		<rom name="Alien Zombie Death (Europe) (En,Fr,De,Es,It) (minis) (PSN).iso" size="138706944" crc="4ef20642" md5="bb5ced09a24128767aa8d151739bee20" sha1="2ccef1a8009238c9909821a3d93aac2ab88749f4"/>
	</game>
	<game name="Aqua Panic (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (PSN)" id="2203">
		<category>Games</category>
		<description>Aqua Panic (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (PSN)</description>
		<rom name="Aqua Panic (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (PSN).iso" size="520388608" crc="9baf7bb7" md5="6e8a056cec5e3d005a481a6a4386f04a" sha1="3cbc17a0868513c9729a1a6273cb7c55193c2e40"/>
	</game>
	<game name="Battle Poker (USA) (minis) (PSN)" id="2100">
		<category>Games</category>
		<description>Battle Poker (USA) (minis) (PSN)</description>
		<rom name="Battle Poker (USA) (minis) (PSN).iso" size="123371520" crc="48ed3325" md5="14dc8b7c0ce01f1773f24fa3e7d4c5e8" sha1="a9c5c7b35197a5048a0172a57a65c2161d9964e5"/>
	</game>
	<game name="Beam 'em Up (Europe) (minis) (PSN)" id="2103">
		<category>Games</category>
		<description>Beam 'em Up (Europe) (minis) (PSN)</description>
		<rom name="Beam 'em Up (Europe) (minis) (PSN).iso" size="129368064" crc="bc55151c" md5="74a1fc49c85885afdbf1dca73cc0957e" sha1="53dfadb91b1b051bc3678c12970729e226986bbf"/>
	</game>
	<game name="Beats (Korea) (En,Zh,Ko) (PSP) (PSN)" id="2319">
		<category>Games</category>
		<description>Beats (Korea) (En,Zh,Ko) (PSP) (PSN)</description>
		<rom name="Beats (Korea) (En,Zh,Ko) (PSP) (PSN).iso" size="293339136" crc="19344a13" md5="41502222ec6f3b98d26cb1262cb63f1b" sha1="e083577c3ae84c84228927155aabf08ecae5cd01"/>
	</game>
	<game name="Blast Off (Europe) (minis) (PSN)" id="2088">
		<category>Games</category>
		<description>Blast Off (Europe) (minis) (PSN)</description>
		<rom name="Blast Off (Europe) (minis) (PSN).iso" size="141131776" crc="382dfba0" md5="abdcc9eabb762bb8fb12ce7bc590620b" sha1="c34382711e47056caf4036966fe90181adf37dd6"/>
	</game>
	<game name="Bloons (Europe) (minis) (PSN)" id="2024">
		<category>Games</category>
		<description>Bloons (Europe) (minis) (PSN)</description>
		<rom name="Bloons (Europe) (minis) (PSN).iso" size="128712704" crc="af66a0a7" md5="2f34f7c3268ffe89a56c29e6de7d4a0e" sha1="f006fc0a164bde94cc552b840871eb60cba98282"/>
	</game>
	<game name="Bomberman '94 (USA) (TGX)" id="0064">
		<category>Games</category>
		<description>Bomberman '94 (USA) (TGX)</description>
		<rom name="NPUF30007\PARAM.pbp" size="54378" crc="2a7f5e19" md5="864ad3a1edf9453956e966b26958482a" sha1="bf8f751fbc440b750a1391a2cc12251df8b65d49"/>
	</game>
	<game name="Bonk's Adventure (USA) (TGX)" id="0065">
		<category>Games</category>
		<description>Bonk's Adventure (USA) (TGX)</description>
		<rom name="NPUF30012\PARAM.pbp" size="43010" crc="e0a4b483" md5="ee6da90e329c9b693c3461494831526c" sha1="27f3e52f430588f2fe0555324ff0d5fb7b1a2cd8"/>
	</game>
	<game name="Bowling 3D (Europe) (En,Fr,De,Es,It) (minis) (PSN)" id="2139">
