<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sony - PlayStation 3 (PSN) (Content) (Retool)</name>
		<description>Sony - PlayStation 3 (PSN) (Content) (2,158) (-nz) [-AaBbcDdefkMmopPruv] (20251230-064409) (Retool)</description>
		<version>20251230-064409</version>
		<date>2026-04-06 18-53-58</date>
		<author>bikerspade, buckwheat, C. V. Reynolds, emstan784, FakeShemp, Gefflon, Intothisworld, Landcross, norkmetnoil577, rarenight, UnlockerPT, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="#Killallzombies (USA)" id="19382">
		<category>Games</category>
		<description>#Killallzombies (USA)</description>
		<game_id>UP4235-NPUB31857_00-KAZPS3000000000U</game_id>
		<rom name="UP4235-NPUB31857_00-KAZPS3000000000U.rap" size="16" crc="cb643686" md5="e4bc810e8dcdcb5a19c960e8a99837c1" sha1="5f812fa0e458fc494222000f4895422c94851890" sha256="964f81ff724a2765f5ed3281722bedf51dda8656e2172167cfc8e855966e1221"/>
		<rom name="UP4235-NPUB31857_00-KAZPS3000000000U_bg_1_586b7924c39a7b6584f2888591025d5e947087e3.pkg" size="146999232" crc="49a2243e" md5="df820d585da5d5340463b499e6b3e9f6" sha1="ce6a2386dd0ce0dc2772f114c69a2861b4f7a325"/>
	</game>
	<game name="10 Pin - Champions Alley (Europe) (PS2 Classics)" id="45903">
		<category>Games</category>
		<description>10 Pin - Champions Alley (Europe) (PS2 Classics)</description>
		<game_id>EP4003-NPED00258_00-G10PNCMPAL000ENG</game_id>
		<rom name="EP4003-NPED00258_00-G10PNCMPAL000ENG.rap" size="16" crc="664b80e1" md5="969e49b2aa19e8b8d161bb1b927cad63" sha1="24816927ec21bf3dce14a123eba72b604d78d16c" sha256="44e0f1a9a5318dc071391ca582373a8492f19c6eb175dab7f8e83c46250ee106"/>
		<rom name="shkhniqweFtWTohLVxXzGmVEvYhjLiFqGMbWnLfHTZSgmVqgANejyonOIhCANWIT.pkg" size="127585408" crc="609022ec" md5="2b684249c8ad2ac73ded3afeaac75177" sha1="169726d256ad8f231f7b16e998358d5d0438d4de" sha256="0d2140b83c3b1b90178479a494e499117e16891c54fb93d60c1db76cbe408101"/>
	</game>
	<game name="1942 - Joint Strike (Europe)" id="00848">
		<category>Games</category>
		<description>1942 - Joint Strike (Europe)</description>
		<game_id>EP0102-NPEB00026_00-1942XXXXX0123456</game_id>
		<rom name="EP0102-NPEB00026_00-1942XXXXX0123456.rap" size="16" crc="19b8c154" md5="c0e07c4cba2d30374ec9dbf12c867578" sha1="a8a4ea04fd34ce54d1b32324de247fbb4c3532b7"/>
		<rom name="yJ7yw8SPA8Yb1I5aPKvLdESC5FcaLVu0teuWnXYowjiN8XDpsoeSBGqYXQQQAgHcHMqMNTejW8DKKR6BO0JUAIvucfcEeKYk48LxN.pkg" size="135987344" crc="3f5c6c82" md5="f622d6c7c94de2856f07e4396c842339" sha1="4707c5e6b4c130b09aca6a21cb3d568cb79fbee9"/>
	</game>
	<game name="1945 I &amp; II - The Arcade Games (Europe) (PS2 Classics)" id="36686">
		<category>Games</category>
		<description>1945 I &amp; II - The Arcade Games (Europe) (PS2 Classics)</description>
		<game_id>EP4037-NPED00128_00-G1945IIIXX000ENG</game_id>
		<rom name="EP4037-NPED00128_00-G1945IIIXX000ENG.rap" size="16" crc="b3dffc27" md5="9452f8e882b7c8462238a92ecd05ba1e" sha1="5e391aa306f3c470c742da171c4abf895c67c79a" sha256="9f61f386a2173b8967b91c2aee33f9a22f059d40c9bfe8f23fefbbbcfb70e28f"/>
