<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo Entertainment System (Headered) (Retool)</name>
		<description>Nintendo - Nintendo Entertainment System (Headered) (1,222) (-nz) [-aABbcDdekMmoPrv] (20260315-023858) (Retool)</description>
		<version>20260315-023858</version>
		<date>2026-03-15 19-50-40</date>
		<author>aci68, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, Blank, buckwheat, Bumpfi, C. V. Reynolds, chillerecke, DeadSkullzJr, DeriLoko3, EggmanPEI, einstein95, fuzzball, Gefflon, Hiccup, Jack, jimmsu, Just001Kim, kazumi213, Lesserkuma, Madeline, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, sCZther, smesgr, SonGoku, Special T, Tauwasser, ToeKnee, togemet2, UnlockerPT, Vigi, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="10-Yard Fight (USA, Europe)" id="0003">
		<category>Games</category>
		<description>10-Yard Fight (USA, Europe)</description>
		<rom name="10-Yard Fight (USA, Europe).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 02 00 00 01" crc="c986cda2" md5="7b1d38579ede25e20b3aaf870be69c42" sha1="67f60e1d139dd85baef455b3b1228fbb5059bdaa" sha256="d32fbacaa21b9c99f9d0e84b91ffec935534f6fdca2dbb0cd1d1ef2e870eefdf"/>
	</game>
	<game name="100-in-1 (Asia) (En) (Pirate)" id="8186">
		<category>Games</category>
		<description>100-in-1 (Asia) (En) (Pirate)</description>
		<rom name="100-in-1 (Asia) (En) (Pirate).nes" size="393232" header="4e 45 53 1a 10 10 00 48 02 00 00 00 00 00 00 2a" crc="7a4f5f61" md5="d06543756f0cf3cb7b8510b227afdc6b" sha1="febea8a8d07ffc3c506effbee4ccfdf7bb2829fc" sha256="bb992d4e47281237aaa9651186822c2870e1345426556d52ac56ef66b0b5c7a2"/>
	</game>
	<game name="100-in-1 Contra Function 16 (Asia) (En) (Pirate)" id="4471">
		<category>Games</category>
		<description>100-in-1 Contra Function 16 (Asia) (En) (Pirate)</description>
