<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Non-Redump - Sony - PlayStation Portable (Retool)</name>
		<description>Non-Redump - Sony - PlayStation Portable (46) (-nz) [-AaBbcDdefkMmopPruv] (20251030-021713) (Retool)</description>
		<version>20251030-021713</version>
		<date>2026-04-06 18-53-46</date>
		<author>bikerspade, buckwheat, C. V. Reynolds, chillerecke, Deterous, diego-rbb, DirkDagger, einstein95, Gefflon, Gintoki, Hiccup, hking0036, jimmsu, MeguCocoa, norkmetnoil577, NovaAurora, rarenight, RetroGamer, Rifu, Seventy7, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="007 - From Russia with Love (Asia) (En)" id="3024">
		<category>Games</category>
		<description>007 - From Russia with Love (Asia) (En)</description>
		<rom name="007 - From Russia with Love (Asia) (En).iso" size="733806592" crc="1b3b8e14" md5="aab5edb6c87819ed6740b9f685981c82" sha1="2663d782e7efea9d3977ba82f8d958259ab4c7f0"/>
	</game>
	<game name="Bubble Bobble - Evolution (USA) (v1.01)" id="0836">
		<category>Games</category>
		<description>Bubble Bobble - Evolution (USA) (v1.01)</description>
		<rom name="Bubble Bobble - Evolution (USA) (v1.01).iso" size="624885760" crc="e4854651" md5="a15c3d04d1e7d87f715e0eae4eb3fd68" sha1="f70f2cee1edb347d89a61fd817a50873664cc504"/>
	</game>
	<game name="Cars (Korea) (En,Ko)" id="2499">
		<category>Games</category>
		<description>Cars (Korea) (En,Ko)</description>
		<rom name="Cars (Korea) (En,Ko).iso" size="906362880" crc="254f1a7d" md5="e0afcf07e5cc44ed82dbe0bdc4aafd71" sha1="50297ed563e682d3d5195c11b0bcbcd376d38bbb"/>
	</game>
	<game name="Coded Gun - Contagion (Korea) (En) (v1.02)" id="1292">
		<category>Games</category>
		<description>Coded Gun - Contagion (Korea) (En) (v1.02)</description>
		<rom name="Coded Gun - Contagion (Korea) (En) (v1.02).iso" size="597098496" crc="5c0e7762" md5="1f625a8cecd65c3187f1be935f209be6" sha1="0ccadd4db39731ee7ceee57f85970ed3de2dc914"/>
	</game>
	<game name="Crimsongem Saga (Asia) (En) (v1.05)" id="1620">
		<category>Games</category>
		<description>Crimsongem Saga (Asia) (En) (v1.05)</description>
		<rom name="Crimsongem Saga (Asia) (En) (v1.05).iso" size="872644608" crc="064c8fa9" md5="818e6e2911c7d4d824e2a19edf7e3d6b" sha1="ffe9f0851a175dbfc3a6df8299e98aa6fb25fc8e"/>
	</game>
	<game name="Crisis Core - Final Fantasy VII (Asia) (En)" id="1398">
		<category>Games</category>
		<description>Crisis Core - Final Fantasy VII (Asia) (En)</description>
		<rom name="Crisis Core - Final Fantasy VII (Asia) (En).iso" size="1716715520" crc="ce3803e6" md5="600e128107606f784bc50ea45c4f5d91" sha1="a376aa0b0f62baba8ecbdceb9b60fdc38566d847"/>
	</game>
	<game name="DJ Max Emotional Sense P 2 - Limited Edition (Korea) (En,Ja,Ko)" id="0962">
		<category>Games</category>
		<description>DJ Max Emotional Sense P 2 - Limited Edition (Korea) (En,Ja,Ko)</description>
		<rom name="DJ Max Emotional Sense P 2 - Limited Edition (Korea) (En,Ja,Ko).iso" size="1756639232" crc="c35439dd" md5="330ad9b32a6723fe2198f7a58377f4ad" sha1="76fe3400be4f4edf690681e00a4a3b39540d80b7"/>
	</game>
	<game name="DJ Max Portable (Korea) (En) (v1.02) (International)" id="0851">
		<category>Games</category>
		<description>DJ Max Portable (Korea) (En) (v1.02) (International)</description>
		<rom name="DJ Max Portable (Korea) (En) (v1.02) (International).iso" size="1530527744" crc="b56adb82" md5="3ba46690f5de82a4d77e01f5fe9fad91" sha1="5caf35709bf7c475abef23cf058667722a46272c"/>
	</game>
	<game name="Dead Head Fred (Europe) (En,Fr,De,Es,It)" id="1446">
		<category>Games</category>
		<description>Dead Head Fred (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dead Head Fred (Europe) (En,Fr,De,Es,It).iso" size="1771124736" crc="2a8d2ee9" md5="a541ac349b138968ba28dad741332992" sha1="f040c6100c19498cd447425fac8df2a0b304d7ec"/>
	</game>
	<game name="Everybody's Tennis (Asia) (En,Zh) (v1.01)" id="2261">
		<category>Games</category>
		<description>Everybody's Tennis (Asia) (En,Zh) (v1.01)</description>
		<rom name="Everybody's Tennis (Asia) (En,Zh) (v1.01).iso" size="1278509056" crc="bb8d132c" md5="b0045b9be7ea8e1f76ec6aa7563d005f" sha1="f3ac42043b1640997bdd08f4ae521e00fc51a553"/>
	</game>
	<game name="FIFA 10 (Asia) (En)" id="3029">
		<category>Games</category>
		<description>FIFA 10 (Asia) (En)</description>
		<rom name="FIFA 10 (Asia) (En).iso" size="1381236736" crc="88ed97ef" md5="cc845b0ffa8786f3a4fa0d9645b5f272" sha1="6b1695b15a130db28d498a9eed7a72da77d58703"/>
	</game>
	<game name="FIFA 13 (Europe) (En,Es)" id="2995">
		<category>Games</category>
		<description>FIFA 13 (Europe) (En,Es)</description>
		<rom name="FIFA 13 (Europe) (En,Es).iso" size="1242413056" crc="9c1385f5" md5="459199805958d1657fab2862558d8852" sha1="295b52356a5e431e94bb6dc99d4c2a867b6adb8c"/>
	</game>
	<game name="FIFA World Cup - Germany 2006 (Asia) (En)" id="3025">
		<category>Games</category>
		<description>FIFA World Cup - Germany 2006 (Asia) (En)</description>
		<rom name="FIFA World Cup - Germany 2006 (Asia) (En).iso" size="1291124736" crc="a9973fc6" md5="be2c83c010cbb3add9d75cea29334908" sha1="68108b3257c7b2d25e5887dc596bfca96262bb5b"/>
	</game>
	<game name="Ford Racing - Off Road (Asia) (En)" id="3030">
		<category>Games</category>
		<description>Ford Racing - Off Road (Asia) (En)</description>
		<rom name="Ford Racing - Off Road (Asia) (En).iso" size="734003200" crc="01908082" md5="455fcc65e7ebca627b461ba56512666d" sha1="e45351fa0a91b28c971b1254bc66b79f416dbca5"/>
	</game>
	<game name="Ghost In the Shell - Stand Alone Complex (Asia) (En)" id="0129">
		<category>Games</category>
		<description>Ghost In the Shell - Stand Alone Complex (Asia) (En)</description>
		<rom name="Ghost In the Shell - Stand Alone Complex (Asia) (En).iso" size="760152064" crc="5dd8420d" md5="462019d14347c9bef5a659a306200d70" sha1="b19a3afdcd5f81b0df43cb4e511b7bdab1900244"/>
	</game>
	<game name="Hellboy - The Science of Evil (Asia) (En)" id="1493">
		<category>Games</category>
		<description>Hellboy - The Science of Evil (Asia) (En)</description>
		<rom name="Hellboy - The Science of Evil (Asia) (En).iso" size="906330112" crc="26a4384a" md5="abc7d0bb9e7cc9c575730ecaaad963de" sha1="ec88a33a33dfb88b876a9c62a6f8ca67396d573b"/>
	</game>
	<game name="Hilton Garden Inn - Ultimate Team Play (USA) (Memory Stick)" id="3321">
		<category>Games</category>
		<description>Hilton Garden Inn - Ultimate Team Play (USA) (Memory Stick)</description>
		<rom name="Hilton Garden Inn - Ultimate Team Play (USA) (Memory Stick).img" size="1007157248" crc="0457fc57" md5="1873432a03dab33e31ad6b113437e304" sha1="a5d5259cd91c407955b66eb073eb230d1935f496" sha256="efd30f150cb08aa63b529314b3d0bc6c2ce8eecf55be21627976d45b6587b28d"/>
	</game>
	<game name="I.Q Mania (Asia) (En,Zh) (v1.01)" id="0591">
		<category>Games</category>
