<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Source Code - Nintendo - Nintendo Entertainment System (Retool)</name>
		<description>Source Code - Nintendo - Nintendo Entertainment System (1) (-nz) [-AaBbcDdefkMmopPruv] (20230107-011201) (Retool)</description>
		<version>20230107-011201</version>
		<date>2026-04-06 18-54-22</date>
		<author>Hiccup, MeguCocoa, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Magician (Unknown)" id="0001">
		<category>Games</category>
		<description>Magician (Unknown)</description>
		<rom name="Magician_NES_Project_Package.rar" size="261726" crc="f387b9ba" md5="c116dcae5c676a22cf2ae4c99a252d6e" sha1="db335b5f9f54e531514019fabcd16d45e30d6894" sha256="a6dbabe8df7270f3cf8e17e342ca8571564266c5126f2776ac2fa25e0dee0b80"/>
	</game>
</datafile>
