<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sony - PlayStation Vita (PSN) (Updates) (Retool)</name>
		<description>Sony - PlayStation Vita (PSN) (Updates) (604) (-nz) [-AaBbcDdefkMmopPruv] (20250724-193756) (Retool)</description>
		<version>20250724-193756</version>
		<date>2026-04-06 18-54-21</date>
		<author>[mRg], baldjared, buckwheat, Landcross, norkmetnoil577, UnlockerPT</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="10 Second Ninja X (Europe) (v1.01) (Update)" id="01415">
		<category>Games</category>
		<description>10 Second Ninja X (Europe) (v1.01) (Update)</description>
		<game_id>EP4395-PCSB00963_00-G000000000000885</game_id>
		<rom name="EP4395-PCSB00963_00-G000000000000885-A0101-V0100-855429117516fb616c1ee0979a074b6080c13561-PE.pkg" size="214397120" crc="79bd56c6" md5="822307de27aea05f15d39e9170e8ab7d" sha1="4ad2bbfa7450ee8a9b12af88fdf241ba4118c688"/>
	</game>
	<game name="1001 Spikes (USA) (v1.02) (Update)" id="00001">
		<category>Games</category>
		<description>1001 Spikes (USA) (v1.02) (Update)</description>
		<game_id>UP2103-PCSE00349_00-1001SPIKESVITAV1</game_id>
		<rom name="UP2103-PCSE00349_00-1001SPIKESVITAV1-A0102-V0101-c95f72f920ed6b2e3c02f88a9a8fa3020f8adc44-PE.pkg" size="9504896" crc="6bf8d68b" md5="31a43b5b19eeb963ecd71ee374e21a97" sha1="c822c1e9a197db2dda9ea013b6a9242126d8f32b"/>
	</game>
	<game name="2013 - Infected Wars (USA) (v1.01) (Update)" id="00002">
		<category>Games</category>
		<description>2013 - Infected Wars (USA) (v1.01) (Update)</description>
		<game_id>UP2197-PCSE00634_00-2013IW0000100000</game_id>
		<rom name="UP2197-PCSE00634_00-2013IW0000100000-A0101-V0100-797e1096c854dbc2ea185633d60d484488dcf2b2-PE.pkg" size="80519216" crc="fa849cb1" md5="5bf4bb9705d51f9f40fbbc82e3dd3f4b" sha1="ca0ffa4434d2da83c97284b8d3e614a931ba2bed"/>
	</game>
	<game name="99Vidas (USA) (v1.02) (Update)" id="02179">
		<category>Games</category>
		<description>99Vidas (USA) (v1.02) (Update)</description>
		<game_id>UP2158-PCSE00914_00-99VIDASPSV160328</game_id>
		<rom name="UP2158-PCSE00914_00-99VIDASPSV160328-A0102-V0100-2f25b4c1fa92b0b657ab72eb92cf2e6617f72878-PE.pkg" size="71367488" crc="265b83b9" md5="f0a22355847be7196a82cf748ba9c2ac" sha1="06d1b0f7331ef599726f4f9bac2b61738d6d8559"/>
	</game>
	<game name="A-Men (Europe) (v1.01) (Update)" id="00003">
		<category>Games</category>
		<description>A-Men (Europe) (v1.01) (Update)</description>
		<game_id>EP4176-PCSB00056_00-000000000000AMEN</game_id>
		<rom name="EP4176-PCSB00056_00-000000000000AMEN-A0101-V0107-ec44828b33d23d335ed3f6565cd6c14ee60b7ce9-PE.pkg" size="277204928" crc="69222700" md5="f21995f28a5d48e7df330b0d7bc75b5a" sha1="7f4b2738bd4ab82da20d6e1a74ec5fd1087b0dd4"/>
	</game>
	<game name="Accel World vs. Sword Art Online (Europe) (v2.03) (Patch)" id="01636">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online (Europe) (v2.03) (Patch)</description>
		<game_id>EP0700-PCSB01101_00-AWVSSAOMT0000000</game_id>
		<rom name="EP0700-PCSB01101_00-AWVSSAOMT0000000-A0203-V0100-64fee704a71358d26fa894cf036173e702735ea6-SP-PE.pkg" size="356744864" crc="045c37d9" md5="4bd203ea9f3daed69e3ee35a79769fda" sha1="49396d99e4ccc735392faf0dac25af67540e4905"/>
	</game>
	<game name="Accel World vs. Sword Art Online (Europe) (v2.03) (Update)" id="01637">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online (Europe) (v2.03) (Update)</description>
		<game_id>EP0700-PCSB01101_00-AWVSSAOMT0000000</game_id>
		<rom name="EP0700-PCSB01101_00-AWVSSAOMT0000000-A0203-V0100-5f2a8837fef71bde39b7087e961503d65e1ccd94-PE.pkg" size="535100304" crc="f0197a3e" md5="e38bd92c652bcc5a174ad831984ea5e4" sha1="7dae1e17fde6cc9e026b9be71b6e1166e0c1cbce"/>
	</game>
	<game name="Accel World vs. Sword Art Online - Millennium Twilight (Asia) (v2.03) (Patch)" id="02189">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online - Millennium Twilight (Asia) (v2.03) (Patch)</description>
		<game_id>HP0700-PCSH10038_00-AWVSSAOMT0000000</game_id>
		<rom name="HP0700-PCSH10038_00-AWVSSAOMT0000000-A0203-V0100-49f8481af949868382118fcdce5a126592167418-SP-PE.pkg" size="395795264" crc="7e43bd16" md5="d1b0a1298a2bc41dfea93f5857c215e3" sha1="c5def2c97fe7ee7106b1e569a4cc4741c76ae041"/>
	</game>
	<game name="Accel World vs. Sword Art Online - Millennium Twilight (Asia) (v2.03) (Update)" id="02190">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online - Millennium Twilight (Asia) (v2.03) (Update)</description>
		<game_id>HP0700-PCSH10038_00-AWVSSAOMT0000000</game_id>
