<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Unofficial - Sony - PlayStation Portable (UMD Video) (Retool)</name>
		<description>Unofficial - Sony - PlayStation Portable (UMD Video) (672) (-nz) [-AaBbcDdefkMmopPruv] (20251024-151745) (Retool)</description>
		<version>20251024-151745</version>
		<date>2026-04-06 18-54-37</date>
		<author>aci68, C. V. Reynolds, Densetsu, diego-rbb, einstein95, Gefflon, Hiccup, jimmsu, kaos, norkmetnoil577, Psychofox11, rarenight, RetroGamer, SonGoku, UnlockerPT, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="10,000 BC (Europe)" id="0297">
		<category>Games</category>
		<description>10,000 BC (Europe)</description>
		<rom name="10,000 BC (Europe).iso" size="1525350400" crc="48571ac8" md5="826d1b332ab2a61b294fc5f2c8e1b028" sha1="291f2eaf9742aa8c6ee7be3a5b0db8e67cffb228"/>
	</game>
	<game name="13 Going on 30 (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar)" id="0012">
		<category>Games</category>
		<description>13 Going on 30 (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar)</description>
		<rom name="13 Going on 30 (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar).iso" size="1781170176" crc="f364de5d" md5="16a94168d39a2e0b8001e8c44522662f" sha1="a0638c5a28c1adb6b34fd2ce132e514514cf46cb"/>
	</game>
	<game name="13 Roses (Europe) (En,Es,Pt)" id="1072">
		<category>Games</category>
		<description>13 Roses (Europe) (En,Es,Pt)</description>
