<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>DVD-ROM (Retool)</name>
		<description>DVD-ROM (23) (-nz) [-AaBbcDdefkMmopPruv] (20260119-184809) (Retool)</description>
		<version>20260119-184809</version>
		<date>2026-04-06 18-52-54</date>
		<author>Aringon, bikerspade, Hiccup, Intothisworld, NovaAurora, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="ASUS Motherboard - TUF Gaming - B450 Series - Support DVD (World) (v1375.02)" id="0022">
		<category>Games</category>
		<description>IBM PC Compatible - Applications, Drivers, Utilities</description>
		<rom name="ASUS Motherboard - TUF Gaming - B450 Series - Support DVD (World) (v1375.02).iso" size="6002094080" crc="1b764658" md5="634f4905358adaa3e4ca6a478c14e1a0" sha1="d48e80bd596e985ee872a63143c105119edc5e37"/>
	</game>
	<game name="Art Explosion 500,000 (USA) (Disc 1)" id="0062">
		<category>Games</category>
		<description>Win(x86) - Creative Resources, Multimedia</description>
		<rom name="Art Explosion 500,000 (USA) (Disc 1).iso" size="3094544384" crc="081de31b" md5="78a9614e94a585f4017cd18e7d1e76b9" sha1="499dce995adcd4e4aad4b8d898e2a3316ad51a1d" sha256="bc7c8c1ce6f464ef149ac5e640f4590ed54431baeace195a948ddfb5226acc0c"/>
	</game>
	<game name="Art Explosion 500,000 (USA) (Disc 2)" id="0063">
		<category>Games</category>
		<description>Win(x86) - Creative Resources, Multimedia</description>
		<rom name="Art Explosion 500,000 (USA) (Disc 2).iso" size="6944653312" crc="1ecaed54" md5="71925492f70c28dcd73f1d645a89bf3b" sha1="a6956878820f1daecb307d09bfafdf54302ac091" sha256="8cf98761d4b4d6368d27514f5d848fc635e95bcfc085a116ecc1e4718306728e"/>
	</game>
	<game name="Art Explosion 500,000 (USA) (Disc 3)" id="0064">
		<category>Games</category>
		<description>Win(x86) - Creative Resources, Multimedia</description>
		<rom name="Art Explosion 500,000 (USA) (Disc 3).iso" size="6555303936" crc="12cbe5e1" md5="95016e68f0fba8b60c05a50f068d096d" sha1="b95ab0f27f162dd161a4901883404d8d51c1d4f5" sha256="6b1ee9e506d530098c025f1a7e314e307bf8ba20b9047bb4784f022a402dada3"/>
	</game>
