<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox 360 (Retool)</name>
		<description>Microsoft - Xbox 360 (1,403) (-nz) [-AaBbcDdefkMmopPruv] (2026-04-05 18-09-14) (Retool)</description>
		<version>2026-04-05 18-09-14</version>
		<date>2026-04-06 18-57-03</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="007 - Blood Stone (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Blood Stone (USA, Europe) (En,Fr,De)</description>
		<rom name="007 - Blood Stone (USA, Europe) (En,Fr,De).iso" size="7838695424" crc="612cd2f0" md5="a91b1be3bda3cb55e7c243ae8ef78920" sha1="8a2aba7f9276364b275d0d9039045d7f021dc69d"/>
	</game>
	<game name="007 - Quantum of Solace (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA, Europe) (En,Fr)</description>
		<rom name="007 - Quantum of Solace (USA, Europe) (En,Fr).iso" size="7835492352" crc="084fda86" md5="43a585a5bbfc4ba0c6bf5a0fbdcf33ef" sha1="a70480a3966520cfa13847b86cb19ea36dd2b4ce"/>
	</game>
	<game name="007 Legends (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 Legends (USA, Europe) (En,Fr,De)</description>
		<rom name="007 Legends (USA, Europe) (En,Fr,De).iso" size="8738846720" crc="016b583a" md5="e33a94113db5fedf7c1b74940598440b" sha1="ec74d172dd660cf1b2edd149a678eb3835aac484"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Fr,De,It)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Fr,De,It)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Fr,De,It).iso" size="7838695424" crc="3b795f88" md5="493749632000533417645a2c50ebeef9" sha1="4a618cc8874c3436675ac68ccc71905bcfa1eba4"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Europe) (Fr,Es,Nl)">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (Europe) (Fr,Es,Nl)</description>
		<rom name="2014 FIFA World Cup Brazil (Europe) (Fr,Es,Nl).iso" size="8738846720" crc="8ef7feca" md5="e14e495bb26ffde7ae86ed0f625d3a22" sha1="9e6ca178b1d4362a4b4366563b177e384d17483a"/>
	</game>
	<game name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)</description>
		<rom name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De).iso" size="7835492352" crc="ad56f65b" md5="044ed73c5e203274c321eb47b6228d66" sha1="6af5990182fc103a06df3ed820cc4e1b66f75bfa"/>
	</game>
	<game name="A-Train HX (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>A-Train HX (Europe) (En,Fr,De,Es,It)</description>
		<rom name="A-Train HX (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="5edc500d" md5="d6dd8ccd1fcfc09b32130447c870d825" sha1="83b852b2358fce2871a567421b040e385e9c7241"/>
	</game>
	<game name="ABC Wipeout - Create &amp; Crash (USA)">
		<category>Games</category>
		<description>ABC Wipeout - Create &amp; Crash (USA)</description>
		<rom name="ABC Wipeout - Create &amp; Crash (USA).iso" size="7838695424" crc="e34250ae" md5="b963c2ee5819ad7836f25a4b15f16e4a" sha1="ed18447c016047db5c4edb7bcfa95851d1533a03"/>
	</game>
	<game name="ABC Wipeout - In the Zone (USA)">
		<category>Games</category>
		<description>ABC Wipeout - In the Zone (USA)</description>
		<rom name="ABC Wipeout - In the Zone (USA).iso" size="7838695424" crc="76eedbe2" md5="51ee67b491d72a9e2dff42d0b0348519" sha1="785e5abd4960575210f0569c5d83b9ad92c4ec4a"/>
	</game>
	<game name="ABC Wipeout 2 (USA)">
		<category>Games</category>
		<description>ABC Wipeout 2 (USA)</description>
